question,card1,c1value,c1suit,card2,c2value,c2suit,card3,c3value,c3suit,delay,first,modality,age,gender,context
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,26,m,online
name,JS,J,S,KH,K,H,AS,A,S,NA,TRUE,visual,59,f,online
name,QH,Q,H,6D,6,D,AS,A,S,NA,FALSE,visual,44,f,online
name,AH,A,H,QS,Q,S,KC,K,C,NA,TRUE,both,25,m,online
name,JH,J,H,KH,K,H,QH,Q,H,NA,TRUE,visual,57,m,online
name,AH,A,H,AS,A,S,AD,A,D,NA,TRUE,visual,42,m,online
name,10C,10,C,QS,Q,S,3H,3,H,NA,TRUE,both,25,m,online
name,AH,A,H,AS,A,S,AD,A,D,NA,TRUE,visual,32,f,online
name,AS,A,S,KH,K,H,JS,J,S,NA,TRUE,visual,44,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,44,f,online
name,QH,Q,H,KC,K,C,AS,A,S,NA,TRUE,visual,54,f,online
name,7H,7,H,5S,5,S,9D,9,D,NA,TRUE,visual,47,m,online
name,QH,Q,H,JS,J,S,3D,3,D,NA,TRUE,visual,31,m,online
name,NA,NA,NA,2D,2,D,3S,3,S,NA,TRUE,visual,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,25,m,online
name,AS,A,S,QH,Q,H,3C,3,C,NA,TRUE,visual,28,m,online
name,7D,7,D,KH,K,H,AS,A,S,NA,FALSE,both,31,f,online
name,AS,A,S,4H,4,H,6S,6,S,NA,TRUE,visual,24,f,online
name,5H,5,H,9S,9,S,3D,3,D,NA,TRUE,NA,35,m,online
name,AS,A,S,QH,Q,H,KH,K,H,NA,TRUE,visual,29,m,online
name,AS,A,S,AH,A,H,QH,Q,H,NA,TRUE,visual,32,f,online
name,AS,A,S,KD,K,D,8H,8,H,NA,FALSE,visual,27,f,online
name,AS,A,S,JD,J,D,7H,7,H,NA,TRUE,NA,28,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,38,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,47,f,online
name,AS,A,S,AD,A,D,KS,K,S,NA,TRUE,NA,39,f,online
name,AD,A,D,3H,3,H,NA,NA,NA,NA,TRUE,visual,21,f,online
name,QD,Q,D,KS,K,S,AC,A,C,NA,TRUE,visual,25,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,19,f,online
name,KH,K,H,AD,A,D,7S,7,S,NA,FALSE,visual,54,f,online
name,JD,J,D,QH,Q,H,NA,NA,NA,NA,TRUE,visual,18,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,50,f,online
name,4C,4,C,5C,5,C,6C,6,C,NA,TRUE,both,22,f,online
name,AD,A,D,NA,NA,NA,JD,J,D,NA,TRUE,visual,21,f,online
name,QH,Q,H,5C,5,C,3D,3,D,NA,FALSE,visual,31,m,online
name,2D,2,D,3H,3,H,2S,2,S,NA,TRUE,visual,43,f,online
name,JH,J,H,7D,7,D,3S,3,S,NA,TRUE,visual,27,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,verbal,55,f,online
name,2D,2,D,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,25,f,online
name,10S,10,S,7D,7,D,NA,NA,NA,NA,FALSE,both,46,f,online
name,8H,8,H,4S,4,S,JC,J,C,NA,TRUE,visual,54,f,online
name,AS,A,S,NA,NA,NA,NA,NA,NA,NA,TRUE,both,50,m,online
name,2S,2,S,JD,J,D,KH,K,H,NA,FALSE,both,25,f,online
name,9D,9,D,5S,5,S,6S,6,S,NA,TRUE,visual,38,f,online
name,9H,9,H,9D,9,D,10H,10,H,NA,FALSE,visual,21,f,online
name,AS,A,S,NA,NA,NA,2C,2,C,NA,TRUE,visual,33,f,online
name,8H,8,H,AS,A,S,3D,3,D,NA,TRUE,visual,39,f,online
name,AS,A,S,QH,Q,H,KD,K,D,NA,TRUE,both,19,m,online
name,4H,4,H,JD,J,D,4H,4,H,NA,TRUE,visual,40,f,online
name,QD,Q,D,5S,5,S,AH,A,H,NA,TRUE,visual,42,f,online
name,JC,J,C,2S,2,S,3D,3,D,NA,TRUE,verbal,55,f,online
name,AS,A,S,JS,J,S,KH,K,H,NA,TRUE,both,37,f,online
name,QD,Q,D,AS,A,S,3C,3,C,NA,TRUE,visual,39,m,online
name,QS,Q,S,4D,4,D,9C,9,C,NA,TRUE,both,26,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,22,m,online
name,9C,9,C,JS,J,S,2D,2,D,NA,TRUE,visual,23,f,online
name,2D,2,D,9H,9,H,JC,J,C,NA,FALSE,both,26,f,online
name,7D,7,D,2S,2,S,JH,J,H,NA,TRUE,NA,40,f,online
name,JC,J,C,AS,A,S,QH,Q,H,NA,TRUE,both,32,m,online
name,AC,A,C,8D,8,D,8S,8,S,NA,TRUE,visual,19,f,online
name,3S,3,S,10C,10,C,7H,7,H,NA,TRUE,verbal,97,f,online
name,AS,A,S,NA,NA,NA,JD,J,D,NA,TRUE,NA,31,m,online
name,AH,A,H,AS,A,S,QH,Q,H,NA,TRUE,visual,26,m,online
name,KH,K,H,6S,6,S,2D,2,D,NA,TRUE,visual,21,f,online
name,3D,3,D,5C,5,C,2S,2,S,NA,TRUE,visual,29,m,online
name,3C,3,C,6H,6,H,8S,8,S,NA,FALSE,both,30,f,online
name,4D,4,D,5D,5,D,6D,6,D,NA,TRUE,verbal,46,m,online
name,3C,3,C,6D,6,D,8H,8,H,NA,TRUE,both,53,f,online
name,8C,8,C,5D,5,D,3D,3,D,NA,TRUE,visual,22,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,41,f,online
name,JS,J,S,KH,K,H,3C,3,C,NA,TRUE,verbal,44,m,online
name,QH,Q,H,10S,10,S,3D,3,D,NA,TRUE,visual,27,m,online
name,6D,6,D,8C,8,C,AS,A,S,NA,TRUE,visual,36,m,online
name,3S,3,S,9H,9,H,4H,4,H,NA,FALSE,verbal,22,f,online
name,JS,J,S,3D,3,D,AH,A,H,NA,TRUE,visual,20,f,online
name,NA,NA,NA,6S,6,S,QD,Q,D,NA,TRUE,NA,29,f,online
name,QS,Q,S,KD,K,D,JC,J,C,NA,TRUE,both,30,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,23,f,online
name,7D,7,D,9S,9,S,2S,2,S,NA,TRUE,visual,29,m,online
name,4C,4,C,6D,6,D,AD,A,D,NA,FALSE,both,46,f,online
name,AS,A,S,JS,J,S,KH,K,H,NA,TRUE,both,24,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,23,m,online
name,AC,A,C,2D,2,D,10C,10,C,NA,TRUE,NA,45,f,online
name,QH,Q,H,KS,K,S,AS,A,S,NA,TRUE,both,29,f,online
name,KH,K,H,QH,Q,H,JH,J,H,NA,TRUE,visual,70,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,32,m,online
name,KH,K,H,AD,A,D,QS,Q,S,NA,TRUE,visual,62,f,online
name,7C,7,C,4D,4,D,QS,Q,S,NA,TRUE,verbal,50,f,online
name,QH,Q,H,JS,J,S,9H,9,H,NA,TRUE,both,31,m,online
name,AH,A,H,AS,A,S,10D,10,D,NA,TRUE,verbal,28,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,both,45,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,48,m,online
name,6S,6,S,5S,5,S,4S,4,S,NA,FALSE,visual,43,f,online
name,QH,Q,H,AD,A,D,KD,K,D,NA,TRUE,visual,54,m,online
name,AD,A,D,KS,K,S,QH,Q,H,NA,TRUE,visual,65,m,online
name,AS,A,S,2S,2,S,3S,3,S,NA,TRUE,visual,61,m,online
name,AS,A,S,QD,Q,D,10H,10,H,NA,TRUE,both,44,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,47,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,57,m,online
name,JS,J,S,7D,7,D,3S,3,S,NA,FALSE,verbal,58,f,online
name,JD,J,D,AS,A,S,3H,3,H,NA,TRUE,visual,66,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,39,m,online
name,5H,5,H,AS,A,S,QD,Q,D,NA,TRUE,visual,34,m,online
name,3D,3,D,2D,2,D,AD,A,D,NA,TRUE,visual,73,m,online
name,4H,4,H,5D,5,D,NA,NA,NA,NA,TRUE,both,56,m,online
name,AS,A,S,QH,Q,H,KH,K,H,NA,TRUE,both,32,m,online
name,AH,A,H,9D,9,D,QS,Q,S,NA,TRUE,both,68,f,online
name,4D,4,D,KS,K,S,JS,J,S,NA,FALSE,visual,35,m,online
name,QH,Q,H,JD,J,D,AS,A,S,NA,TRUE,visual,58,m,online
name,AH,A,H,7S,7,S,QH,Q,H,NA,TRUE,both,32,m,online
name,2C,2,C,8D,8,D,JC,J,C,NA,FALSE,visual,49,f,online
name,10H,10,H,QS,Q,S,KD,K,D,NA,TRUE,visual,57,f,online
name,AH,A,H,QD,Q,D,KC,K,C,NA,TRUE,verbal,36,f,online
name,QH,Q,H,JS,J,S,AD,A,D,NA,TRUE,both,23,m,online
name,QS,Q,S,KD,K,D,10C,10,C,NA,TRUE,visual,25,f,online
name,QH,Q,H,10D,10,D,QS,Q,S,NA,TRUE,visual,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,20,m,online
name,JC,J,C,10H,10,H,QD,Q,D,NA,FALSE,both,19,f,online
name,QH,Q,H,AS,A,S,NA,NA,NA,NA,TRUE,both,19,m,online
name,AS,A,S,QH,Q,H,7D,7,D,NA,TRUE,NA,25,m,online
name,10D,10,D,7H,7,H,AH,A,H,NA,TRUE,both,26,m,online
name,JS,J,S,4D,4,D,10C,10,C,NA,TRUE,visual,50,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,25,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,verbal,27,m,online
name,KC,K,C,3H,3,H,10S,10,S,NA,TRUE,visual,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,22,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,19,m,online
name,10H,10,H,QS,Q,S,3D,3,D,NA,TRUE,visual,19,m,online
name,QD,Q,D,JC,J,C,7S,7,S,NA,TRUE,visual,22,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,25,m,online
name,AS,A,S,3H,3,H,5C,5,C,NA,TRUE,visual,18,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,m,online
name,QC,Q,C,7D,7,D,4D,4,D,NA,FALSE,visual,50,f,online
name,JS,J,S,4H,4,H,NA,NA,NA,NA,FALSE,both,24,f,online
name,NA,NA,NA,AS,A,S,3H,3,H,NA,TRUE,visual,20,f,online
name,5D,5,D,7D,7,D,QH,Q,H,NA,FALSE,visual,18,m,online
name,5H,5,H,5S,5,S,5C,5,C,NA,TRUE,both,21,m,online
name,7H,7,H,2S,2,S,8D,8,D,NA,TRUE,both,18,m,online
name,3S,3,S,QD,Q,D,7S,7,S,NA,TRUE,visual,20,m,online
name,JS,J,S,JD,J,D,6D,6,D,NA,TRUE,verbal,20,f,online
name,7S,7,S,AH,A,H,QD,Q,D,NA,FALSE,visual,21,f,online
name,QS,Q,S,JD,J,D,JC,J,C,NA,FALSE,visual,57,m,online
name,QH,Q,H,KH,K,H,JS,J,S,NA,TRUE,NA,22,m,online
name,3S,3,S,8H,8,H,QC,Q,C,NA,FALSE,both,19,m,online
name,JS,J,S,JH,J,H,QD,Q,D,NA,TRUE,visual,32,f,online
name,QH,Q,H,JD,J,D,5S,5,S,NA,TRUE,NA,44,m,online
name,AS,A,S,QH,Q,H,JD,J,D,NA,TRUE,visual,21,m,online
name,KH,K,H,QD,Q,D,2C,2,C,NA,TRUE,verbal,26,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,verbal,19,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,verbal,19,m,online
name,QC,Q,C,3H,3,H,4D,4,D,NA,TRUE,visual,20,m,online
name,QH,Q,H,7S,7,S,3H,3,H,NA,TRUE,visual,18,m,online
name,QH,Q,H,AS,A,S,KS,K,S,NA,TRUE,visual,18,m,online
name,QD,Q,D,AS,A,S,4C,4,C,NA,TRUE,visual,22,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,m,online
name,QH,Q,H,KS,K,S,JD,J,D,NA,FALSE,both,21,m,online
name,2C,2,C,QD,Q,D,9H,9,H,NA,TRUE,NA,30,m,online
name,JS,J,S,4C,4,C,2H,2,H,NA,TRUE,both,21,m,online
name,JC,J,C,AS,A,S,10D,10,D,NA,TRUE,both,22,m,online
name,AS,A,S,9H,9,H,8D,8,D,NA,TRUE,visual,18,m,online
name,6C,6,C,3S,3,S,JS,J,S,NA,FALSE,verbal,22,f,online
name,AS,A,S,KD,K,D,QC,Q,C,NA,TRUE,both,65,m,online
name,QH,Q,H,7C,7,C,AS,A,S,NA,TRUE,visual,21,m,online
name,3S,3,S,8H,8,H,AD,A,D,NA,TRUE,NA,18,m,online
name,AS,A,S,AC,A,C,AD,A,D,NA,TRUE,both,19,f,online
name,4H,4,H,AS,A,S,QH,Q,H,NA,TRUE,visual,21,m,online
name,5S,5,S,KC,K,C,2C,2,C,NA,TRUE,visual,26,f,online
name,AS,A,S,10H,10,H,5D,5,D,NA,TRUE,visual,22,m,online
name,QC,Q,C,3H,3,H,9S,9,S,NA,FALSE,both,24,f,online
name,2H,2,H,5H,5,H,NA,NA,NA,NA,TRUE,verbal,25,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,32,m,online
name,KS,K,S,QH,Q,H,AS,A,S,NA,TRUE,visual,21,m,online
name,7H,7,H,4D,4,D,2S,2,S,NA,TRUE,both,18,m,online
name,6C,6,C,JH,J,H,9S,9,S,NA,FALSE,both,22,m,online
name,10S,10,S,3H,3,H,4D,4,D,NA,FALSE,NA,25,m,online
name,KH,K,H,2D,2,D,3S,3,S,NA,TRUE,verbal,19,f,online
name,JS,J,S,QH,Q,H,2D,2,D,NA,TRUE,both,24,m,online
name,JD,J,D,5S,5,S,4S,4,S,NA,TRUE,visual,21,m,online
name,4D,4,D,6S,6,S,10S,10,S,NA,FALSE,NA,23,m,online
name,3S,3,S,5D,5,D,JH,J,H,NA,FALSE,NA,27,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,m,online
name,KS,K,S,9S,9,S,AH,A,H,NA,FALSE,both,19,f,online
name,6S,6,S,7H,7,H,3C,3,C,NA,FALSE,both,24,f,online
name,NA,NA,NA,2H,2,H,3D,3,D,NA,TRUE,visual,23,f,online
name,AH,A,H,AD,A,D,8H,8,H,NA,TRUE,verbal,22,m,online
name,QH,Q,H,AS,A,S,KH,K,H,NA,TRUE,visual,21,m,online
name,AS,A,S,10D,10,D,4C,4,C,NA,TRUE,both,20,m,online
name,4H,4,H,3D,3,D,QD,Q,D,NA,TRUE,visual,18,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,19,m,online
name,QC,Q,C,4S,4,S,9H,9,H,NA,TRUE,verbal,25,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,18,m,online
name,KH,K,H,AS,A,S,JC,J,C,NA,FALSE,visual,22,m,online
name,7D,7,D,6H,6,H,QS,Q,S,NA,FALSE,visual,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,both,46,m,online
name,AS,A,S,QH,Q,H,JC,J,C,NA,TRUE,NA,30,m,online
name,AD,A,D,3S,3,S,5C,5,C,NA,TRUE,both,18,m,online
name,10H,10,H,AD,A,D,KS,K,S,NA,FALSE,visual,22,f,online
name,QH,Q,H,AS,A,S,KC,K,C,NA,TRUE,both,20,m,online
name,AS,A,S,2C,2,C,7H,7,H,NA,TRUE,both,18,m,online
name,KD,K,D,JH,J,H,7C,7,C,NA,FALSE,both,19,m,online
name,2H,2,H,KC,K,C,8S,8,S,NA,FALSE,visual,22,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,19,f,online
name,QH,Q,H,JD,J,D,KS,K,S,NA,TRUE,visual,19,m,online
name,QD,Q,D,AS,A,S,10D,10,D,NA,TRUE,both,26,m,online
name,8D,8,D,7S,7,S,4H,4,H,NA,TRUE,visual,22,m,online
name,QH,Q,H,NA,NA,NA,2S,2,S,NA,TRUE,visual,21,m,online
name,QH,Q,H,3D,3,D,5S,5,S,NA,TRUE,visual,30,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,24,f,online
name,7S,7,S,5H,5,H,AD,A,D,NA,TRUE,visual,21,m,online
name,QH,Q,H,KS,K,S,JH,J,H,NA,TRUE,verbal,19,m,online
name,AS,A,S,4H,4,H,QD,Q,D,NA,TRUE,visual,19,m,online
name,QH,Q,H,AS,A,S,KC,K,C,NA,TRUE,both,22,m,online
name,2S,2,S,JH,J,H,2D,2,D,NA,TRUE,visual,18,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,18,m,online
name,QH,Q,H,AS,A,S,AH,A,H,NA,TRUE,visual,21,m,online
name,AH,A,H,5S,5,S,6D,6,D,NA,TRUE,visual,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,18,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,f,online
name,QH,Q,H,AS,A,S,9C,9,C,NA,TRUE,visual,50,m,online
name,NA,NA,NA,AS,A,S,KS,K,S,NA,TRUE,visual,18,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,m,online
name,KS,K,S,AH,A,H,2D,2,D,NA,TRUE,visual,20,m,online
name,JH,J,H,AS,A,S,4H,4,H,NA,TRUE,both,49,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,22,m,online
name,JS,J,S,JH,J,H,4S,4,S,NA,TRUE,visual,22,m,online
name,AS,A,S,5H,5,H,KD,K,D,NA,TRUE,both,18,f,online
name,AS,A,S,QH,Q,H,QD,Q,D,NA,TRUE,both,18,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,18,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,18,m,online
name,QH,Q,H,KS,K,S,JD,J,D,NA,TRUE,visual,55,m,online
name,AS,A,S,QH,Q,H,2C,2,C,NA,FALSE,both,23,m,online
name,QH,Q,H,KS,K,S,AC,A,C,NA,FALSE,both,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,verbal,27,m,online
name,AS,A,S,AD,A,D,AC,A,C,NA,FALSE,visual,19,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,m,online
name,QS,Q,S,6S,6,S,QH,Q,H,NA,TRUE,NA,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,26,m,online
name,3S,3,S,5D,5,D,QH,Q,H,NA,TRUE,both,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,18,m,online
name,AS,A,S,4S,4,S,JD,J,D,NA,TRUE,visual,19,m,online
name,KH,K,H,QS,Q,S,10C,10,C,NA,TRUE,visual,18,m,online
name,QH,Q,H,KS,K,S,AD,A,D,NA,TRUE,visual,19,m,online
name,AS,A,S,QH,Q,H,JD,J,D,NA,TRUE,both,19,m,online
name,AS,A,S,AH,A,H,7D,7,D,NA,TRUE,visual,18,f,online
name,QH,Q,H,KS,K,S,KD,K,D,NA,TRUE,visual,20,m,online
name,AS,A,S,QS,Q,S,KS,K,S,NA,FALSE,NA,18,m,online
name,QH,Q,H,2D,2,D,3S,3,S,NA,TRUE,visual,22,m,online
name,3C,3,C,2S,2,S,QD,Q,D,NA,FALSE,visual,22,m,online
name,NA,NA,NA,JD,J,D,AH,A,H,NA,TRUE,both,19,m,online
name,AS,A,S,2H,2,H,3C,3,C,NA,TRUE,visual,18,f,online
name,QH,Q,H,AS,A,S,3D,3,D,NA,TRUE,visual,18,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,22,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,26,f,online
name,AS,A,S,6C,6,C,KH,K,H,NA,TRUE,visual,18,f,online
name,KH,K,H,2D,2,D,4C,4,C,NA,TRUE,visual,19,m,online
name,AS,A,S,10H,10,H,5D,5,D,NA,TRUE,visual,19,m,online
name,4H,4,H,6S,6,S,10D,10,D,NA,TRUE,both,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,19,m,online
name,JD,J,D,QD,Q,D,KD,K,D,NA,TRUE,visual,18,f,online
name,AH,A,H,KD,K,D,2S,2,S,NA,TRUE,visual,18,m,online
name,JC,J,C,7D,7,D,NA,NA,NA,NA,TRUE,both,18,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,32,m,online
name,QH,Q,H,AH,A,H,KH,K,H,NA,TRUE,both,38,m,online
name,JH,J,H,2S,2,S,3H,3,H,NA,TRUE,visual,23,m,online
name,AS,A,S,9D,9,D,KC,K,C,NA,TRUE,both,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,22,m,online
name,JS,J,S,10H,10,H,AC,A,C,NA,TRUE,visual,18,f,online
name,AS,A,S,QH,Q,H,2C,2,C,NA,TRUE,visual,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,18,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,19,m,online
name,KH,K,H,AS,A,S,2D,2,D,NA,FALSE,both,19,f,online
name,AS,A,S,2H,2,H,10D,10,D,NA,TRUE,visual,77,f,online
name,QS,Q,S,7D,7,D,6C,6,C,NA,FALSE,both,20,m,online
name,KS,K,S,8C,8,C,5D,5,D,NA,TRUE,visual,23,f,online
name,AS,A,S,2H,2,H,3C,3,C,NA,TRUE,visual,26,m,online
name,AH,A,H,9S,9,S,JS,J,S,NA,TRUE,visual,20,m,online
name,QS,Q,S,AH,A,H,JS,J,S,NA,TRUE,both,24,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,m,online
name,AS,A,S,2C,2,C,3D,3,D,NA,TRUE,NA,19,f,online
name,JH,J,H,JS,J,S,KS,K,S,NA,TRUE,both,19,f,online
name,KS,K,S,AH,A,H,3C,3,C,NA,TRUE,verbal,21,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,23,m,online
