question,card1,c1value,c1suit,card2,c2value,c2suit,card3,c3value,c3suit,delay,first,modality,age,gender,context
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,18,m,online
name,5H,5,H,JS,J,S,4D,4,D,NA,TRUE,visual,20,m,online
name,QD,Q,D,JS,J,S,AD,A,D,NA,TRUE,verbal,54,m,online
name,2C,2,C,QD,Q,D,3S,3,S,NA,TRUE,both,22,f,online
name,AH,A,H,10D,10,D,4C,4,C,NA,TRUE,visual,24,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,19,m,online
name,JS,J,S,7H,7,H,AS,A,S,NA,FALSE,visual,18,m,online
name,KH,K,H,AS,A,S,JC,J,C,NA,TRUE,visual,22,f,online
name,AS,A,S,6D,6,D,JH,J,H,NA,TRUE,both,18,m,online
name,AS,A,S,JD,J,D,2H,2,H,NA,TRUE,visual,21,m,online
name,7H,7,H,AC,A,C,8D,8,D,NA,TRUE,visual,21,m,online
name,6H,6,H,4S,4,S,9C,9,C,NA,FALSE,both,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,18,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,19,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,20,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,31,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,21,f,online
name,AS,A,S,QH,Q,H,JD,J,D,NA,TRUE,both,21,m,online
name,KD,K,D,JH,J,H,AS,A,S,NA,TRUE,verbal,67,f,online
name,AS,A,S,QH,Q,H,4D,4,D,NA,TRUE,both,70,m,online
name,NA,NA,NA,KH,K,H,QS,Q,S,NA,TRUE,NA,18,m,online
name,AS,A,S,2H,2,H,6C,6,C,NA,TRUE,visual,21,m,online
name,QS,Q,S,AH,A,H,KC,K,C,NA,TRUE,visual,19,m,online
name,AS,A,S,QH,Q,H,2D,2,D,NA,TRUE,both,26,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,18,m,online
name,3D,3,D,7C,7,C,JH,J,H,NA,FALSE,both,24,m,online
name,AS,A,S,QH,Q,H,JC,J,C,NA,TRUE,NA,24,m,online
name,8S,8,S,JC,J,C,AH,A,H,NA,TRUE,visual,21,m,online
name,3H,3,H,QH,Q,H,4C,4,C,NA,TRUE,visual,20,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,22,m,online
name,3D,3,D,QH,Q,H,2S,2,S,NA,TRUE,visual,21,m,online
name,NA,NA,NA,AS,A,S,AH,A,H,NA,TRUE,visual,18,f,online
name,KH,K,H,AS,A,S,JC,J,C,NA,TRUE,both,37,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,18,m,online
name,3S,3,S,AH,A,H,3C,3,C,NA,TRUE,visual,18,m,online
name,4H,4,H,3H,3,H,7D,7,D,NA,TRUE,both,18,m,online
name,4C,4,C,8H,8,H,2S,2,S,NA,FALSE,visual,40,m,online
name,QH,Q,H,AS,A,S,2H,2,H,NA,FALSE,visual,43,m,online
name,10H,10,H,QS,Q,S,AH,A,H,NA,TRUE,verbal,45,m,online
name,9D,9,D,QH,Q,H,10C,10,C,NA,TRUE,visual,61,m,online
name,AS,A,S,2D,2,D,5H,5,H,NA,TRUE,visual,29,m,online
name,AC,A,C,QH,Q,H,3D,3,D,NA,TRUE,both,22,m,online
name,AS,A,S,KH,K,H,2C,2,C,NA,TRUE,both,20,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,20,f,online
name,AS,A,S,7D,7,D,AH,A,H,NA,FALSE,visual,31,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,22,m,online
name,AH,A,H,10D,10,D,4C,4,C,NA,TRUE,visual,21,m,online
name,8H,8,H,JC,J,C,2C,2,C,NA,TRUE,both,18,f,online
name,QH,Q,H,JS,J,S,AS,A,S,NA,TRUE,visual,18,m,online
name,AS,A,S,KH,K,H,QD,Q,D,NA,TRUE,visual,20,m,online
name,KD,K,D,JS,J,S,4C,4,C,NA,TRUE,visual,30,f,online
name,NA,NA,NA,NA,NA,NA,5H,5,H,NA,TRUE,both,20,m,online
name,AS,A,S,2H,2,H,6C,6,C,NA,TRUE,visual,21,f,online
name,AS,A,S,QH,Q,H,3D,3,D,NA,TRUE,visual,18,m,online
name,AS,A,S,3H,3,H,7C,7,C,NA,TRUE,verbal,18,m,online
name,AS,A,S,QH,Q,H,4C,4,C,NA,TRUE,visual,18,f,online
name,AS,A,S,2H,2,H,5C,5,C,NA,TRUE,visual,22,m,online
name,3S,3,S,4C,4,C,JH,J,H,NA,TRUE,visual,22,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,22,m,online
name,AS,A,S,AD,A,D,KH,K,H,NA,TRUE,visual,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,20,m,online
name,KH,K,H,QH,Q,H,JH,J,H,NA,TRUE,visual,18,f,online
name,AD,A,D,KC,K,C,QH,Q,H,NA,TRUE,both,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,22,m,online
name,QH,Q,H,KD,K,D,JS,J,S,NA,TRUE,both,18,f,online
name,AH,A,H,JS,J,S,9H,9,H,NA,TRUE,visual,20,m,online
name,QH,Q,H,10D,10,D,7S,7,S,NA,TRUE,both,56,m,online
name,AS,A,S,QH,Q,H,2D,2,D,NA,TRUE,visual,20,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,19,m,online
name,KS,K,S,QD,Q,D,AC,A,C,NA,TRUE,visual,22,m,online
name,7C,7,C,AS,A,S,7S,7,S,NA,TRUE,visual,21,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,23,m,online
name,QS,Q,S,KS,K,S,3H,3,H,NA,TRUE,NA,19,m,online
name,AH,A,H,8S,8,S,10D,10,D,NA,TRUE,both,18,m,online
name,AS,A,S,3C,3,C,5S,5,S,NA,TRUE,NA,20,f,online
name,JS,J,S,3H,3,H,7H,7,H,NA,TRUE,visual,25,f,online
name,NA,NA,NA,QH,Q,H,QD,Q,D,NA,TRUE,visual,24,m,online
name,JS,J,S,10H,10,H,3C,3,C,NA,TRUE,visual,18,f,online
name,5D,5,D,8C,8,C,4S,4,S,NA,FALSE,visual,19,m,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,19,f,online
name,2H,2,H,5S,5,S,JC,J,C,NA,TRUE,visual,21,f,online
name,7H,7,H,10S,10,S,QD,Q,D,NA,TRUE,both,20,m,online
name,6H,6,H,8D,8,D,7S,7,S,NA,TRUE,visual,18,f,online
name,5S,5,S,JH,J,H,8D,8,D,NA,TRUE,NA,20,m,online
name,AS,A,S,AH,A,H,5H,5,H,NA,TRUE,visual,23,f,online
name,AS,A,S,2H,2,H,3C,3,C,NA,TRUE,verbal,27,m,online
name,JD,J,D,QH,Q,H,AS,A,S,NA,TRUE,visual,55,f,online
name,QS,Q,S,4D,4,D,3C,3,C,NA,TRUE,NA,18,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,19,f,online
name,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,46,m,online
name,AS,A,S,JH,J,H,2S,2,S,NA,TRUE,both,43,m,online
name,KC,K,C,QH,Q,H,2S,2,S,NA,FALSE,visual,48,f,online
name,JH,J,H,10S,10,S,6D,6,D,NA,TRUE,both,27,f,online
name,8C,8,C,2D,2,D,KH,K,H,NA,TRUE,both,26,f,online
name,AS,A,S,3H,3,H,5D,5,D,NA,TRUE,visual,23,f,online
visualise,AS,A,S,QH,Q,H,2C,2,C,NA,FALSE,visual,24,m,online
visualise,QH,Q,H,NA,NA,NA,2H,2,H,NA,TRUE,visual,22,m,online
visualise,8C,8,C,4D,4,D,JH,J,H,NA,FALSE,visual,35,m,online
visualise,2H,2,H,AS,A,S,10S,10,S,NA,TRUE,verbal,25,f,online
visualise,AH,A,H,QH,Q,H,QD,Q,D,NA,TRUE,verbal,50,m,online
visualise,AS,A,S,AH,A,H,QH,Q,H,NA,FALSE,visual,57,m,online
visualise,6C,6,C,4H,4,H,7D,7,D,NA,TRUE,visual,64,f,online
visualise,NA,NA,NA,3H,3,H,JS,J,S,NA,TRUE,visual,19,m,online
visualise,AH,A,H,AS,A,S,AD,A,D,NA,TRUE,verbal,20,m,online
visualise,AH,A,H,AS,A,S,7D,7,D,NA,TRUE,visual,23,f,online
visualise,8S,8,S,KH,K,H,7D,7,D,NA,TRUE,both,20,m,online
visualise,3C,3,C,7S,7,S,8D,8,D,NA,TRUE,NA,25,m,online
visualise,QH,Q,H,5S,5,S,3S,3,S,NA,TRUE,NA,19,m,online
visualise,10H,10,H,2S,2,S,3S,3,S,NA,TRUE,visual,54,f,online
visualise,QH,Q,H,10D,10,D,JS,J,S,NA,FALSE,verbal,63,m,online
visualise,4D,4,D,QD,Q,D,5S,5,S,NA,TRUE,visual,19,f,online
visualise,5S,5,S,3C,3,C,10H,10,H,NA,FALSE,NA,29,f,online
visualise,NA,NA,NA,2H,2,H,QC,Q,C,NA,FALSE,visual,21,m,online
visualise,5D,5,D,10S,10,S,JH,J,H,NA,TRUE,visual,24,f,online
visualise,5S,5,S,KD,K,D,QH,Q,H,NA,FALSE,visual,21,m,online
visualise,3D,3,D,AS,A,S,QH,Q,H,NA,FALSE,visual,19,f,online
visualise,KD,K,D,KH,K,H,8D,8,D,NA,TRUE,visual,21,m,online
visualise,QH,Q,H,KH,K,H,AH,A,H,NA,FALSE,visual,19,m,online
visualise,KH,K,H,2S,2,S,JD,J,D,NA,TRUE,visual,22,m,online
visualise,AH,A,H,AD,A,D,3D,3,D,NA,FALSE,visual,33,f,online
visualise,AS,A,S,QS,Q,S,KS,K,S,NA,TRUE,visual,19,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,20,m,online
visualise,4H,4,H,10D,10,D,6C,6,C,NA,TRUE,verbal,29,f,online
visualise,5D,5,D,AS,A,S,3C,3,C,NA,TRUE,visual,20,f,online
visualise,5H,5,H,8S,8,S,5S,5,S,NA,TRUE,visual,26,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,both,39,f,online
visualise,QH,Q,H,KS,K,S,AD,A,D,NA,TRUE,visual,26,f,online
visualise,7H,7,H,8H,8,H,9H,9,H,NA,TRUE,visual,28,f,online
visualise,JD,J,D,5S,5,S,QH,Q,H,NA,FALSE,NA,18,m,online
visualise,8H,8,H,7D,7,D,10H,10,H,NA,TRUE,visual,18,m,online
visualise,KH,K,H,QH,Q,H,JD,J,D,NA,TRUE,both,38,m,online
visualise,AS,A,S,KH,K,H,2H,2,H,NA,FALSE,visual,19,f,online
visualise,AH,A,H,KS,K,S,3D,3,D,NA,TRUE,NA,39,m,online
visualise,9C,9,C,2D,2,D,7C,7,C,NA,TRUE,visual,40,m,online
visualise,KH,K,H,JS,J,S,AS,A,S,NA,TRUE,visual,22,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,20,m,online
visualise,7D,7,D,QC,Q,C,2H,2,H,NA,TRUE,visual,60,f,online
visualise,KD,K,D,2S,2,S,3H,3,H,NA,TRUE,visual,34,m,online
visualise,3S,3,S,8D,8,D,4H,4,H,NA,TRUE,both,21,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,45,m,online
visualise,NA,NA,NA,QH,Q,H,8C,8,C,NA,TRUE,verbal,20,f,online
visualise,3C,3,C,4C,4,C,5C,5,C,NA,TRUE,visual,20,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,28,m,online
visualise,5H,5,H,8S,8,S,9S,9,S,NA,TRUE,visual,20,f,online
visualise,JH,J,H,AH,A,H,5D,5,D,NA,TRUE,visual,19,m,online
visualise,AS,A,S,QD,Q,D,2H,2,H,NA,TRUE,both,35,m,online
visualise,10H,10,H,5D,5,D,QS,Q,S,NA,FALSE,visual,28,m,online
visualise,KH,K,H,2S,2,S,JH,J,H,NA,TRUE,visual,19,m,online
visualise,QH,Q,H,AS,A,S,3C,3,C,NA,TRUE,both,18,f,online
visualise,AH,A,H,AD,A,D,AS,A,S,NA,TRUE,NA,19,m,online
visualise,KS,K,S,QS,Q,S,JS,J,S,NA,TRUE,both,21,f,online
visualise,NA,NA,NA,NA,NA,NA,AS,A,S,NA,TRUE,visual,25,m,online
visualise,7S,7,S,2D,2,D,3D,3,D,NA,FALSE,visual,47,f,online
visualise,KH,K,H,AH,A,H,2D,2,D,NA,TRUE,both,18,m,online
visualise,AS,A,S,AC,A,C,QH,Q,H,NA,TRUE,NA,50,f,online
visualise,6H,6,H,6C,6,C,2D,2,D,NA,TRUE,visual,18,m,online
visualise,AH,A,H,QH,Q,H,KH,K,H,NA,FALSE,visual,19,f,online
visualise,AH,A,H,2S,2,S,5C,5,C,NA,TRUE,visual,35,m,online
visualise,AS,A,S,KH,K,H,QD,Q,D,NA,TRUE,NA,19,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,m,online
visualise,7S,7,S,8H,8,H,9D,9,D,NA,TRUE,visual,24,m,online
visualise,6H,6,H,2S,2,S,KD,K,D,NA,TRUE,verbal,22,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,verbal,28,f,online
visualise,KS,K,S,2D,2,D,3S,3,S,NA,TRUE,both,23,m,online
visualise,8H,8,H,3S,3,S,KD,K,D,NA,TRUE,both,55,f,online
visualise,KD,K,D,QD,Q,D,JD,J,D,NA,TRUE,visual,39,f,online
visualise,KH,K,H,QH,Q,H,NA,NA,NA,NA,FALSE,visual,27,f,online
visualise,QH,Q,H,KH,K,H,8C,8,C,NA,TRUE,both,21,m,online
visualise,QC,Q,C,KH,K,H,2D,2,D,NA,TRUE,visual,25,m,online
visualise,AH,A,H,JD,J,D,AS,A,S,NA,TRUE,visual,20,m,online
visualise,AS,A,S,10H,10,H,6C,6,C,NA,TRUE,both,20,m,online
visualise,QH,Q,H,KH,K,H,NA,NA,NA,NA,TRUE,both,45,m,online
visualise,9S,9,S,4H,4,H,10D,10,D,NA,TRUE,verbal,34,m,online
visualise,7H,7,H,8S,8,S,9C,9,C,NA,TRUE,visual,23,f,online
visualise,QH,Q,H,KH,K,H,KS,K,S,NA,TRUE,visual,19,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,22,m,online
visualise,7D,7,D,8D,8,D,2C,2,C,NA,FALSE,NA,50,f,online
visualise,4C,4,C,8D,8,D,QC,Q,C,NA,TRUE,visual,22,f,online
visualise,3H,3,H,7D,7,D,AS,A,S,NA,TRUE,visual,40,f,online
visualise,8C,8,C,3D,3,D,2S,2,S,NA,TRUE,verbal,22,f,online
visualise,4D,4,D,10H,10,H,5C,5,C,NA,TRUE,verbal,27,f,online
visualise,2C,2,C,3S,3,S,4H,4,H,NA,TRUE,visual,18,m,online
visualise,AS,A,S,5S,5,S,3S,3,S,NA,TRUE,NA,18,m,online
visualise,AH,A,H,4H,4,H,AS,A,S,NA,TRUE,visual,21,m,online
visualise,10H,10,H,2C,2,C,6D,6,D,NA,TRUE,both,50,m,online
visualise,QH,Q,H,AS,A,S,2H,2,H,NA,TRUE,both,18,m,online
visualise,AD,A,D,3C,3,C,5S,5,S,NA,TRUE,visual,25,m,online
visualise,3C,3,C,7C,7,C,AD,A,D,NA,TRUE,verbal,56,m,online
visualise,AS,A,S,QH,Q,H,3C,3,C,NA,TRUE,visual,18,m,online
visualise,KH,K,H,QD,Q,D,JS,J,S,NA,TRUE,NA,18,m,online
visualise,5C,5,C,6D,6,D,AS,A,S,NA,TRUE,NA,51,f,online
visualise,10C,10,C,7D,7,D,2H,2,H,NA,FALSE,visual,23,f,online
visualise,AS,A,S,10D,10,D,6C,6,C,NA,TRUE,both,20,m,online
visualise,3H,3,H,KS,K,S,5D,5,D,NA,TRUE,verbal,22,f,online
visualise,KC,K,C,7D,7,D,AS,A,S,NA,TRUE,visual,23,f,online
visualise,6D,6,D,QH,Q,H,5C,5,C,NA,TRUE,verbal,18,m,online
visualise,2H,2,H,3H,3,H,6H,6,H,NA,FALSE,both,20,m,online
visualise,AC,A,C,2H,2,H,AC,A,C,NA,TRUE,both,21,m,online
visualise,2D,2,D,3C,3,C,5D,5,D,NA,TRUE,visual,30,m,online
visualise,NA,NA,NA,5D,5,D,6H,6,H,NA,TRUE,verbal,23,m,online
visualise,AS,A,S,KH,K,H,4C,4,C,NA,TRUE,verbal,32,f,online
visualise,8H,8,H,3S,3,S,QS,Q,S,NA,TRUE,visual,24,m,online
visualise,AS,A,S,10C,10,C,5D,5,D,NA,FALSE,both,24,f,online
visualise,2H,2,H,2D,2,D,5D,5,D,NA,FALSE,visual,20,m,online
visualise,QS,Q,S,KD,K,D,QH,Q,H,NA,TRUE,visual,23,f,online
visualise,QD,Q,D,7S,7,S,9C,9,C,NA,TRUE,visual,19,m,online
visualise,8C,8,C,JC,J,C,QC,Q,C,NA,TRUE,both,68,f,online
visualise,KH,K,H,AS,A,S,QH,Q,H,NA,TRUE,visual,23,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,18,m,online
visualise,AS,A,S,KH,K,H,NA,NA,NA,NA,TRUE,visual,19,f,online
visualise,7C,7,C,8S,8,S,9H,9,H,NA,FALSE,verbal,22,f,online
visualise,AS,A,S,AH,A,H,KS,K,S,NA,TRUE,visual,19,m,online
visualise,NA,NA,NA,5H,5,H,8S,8,S,NA,FALSE,NA,29,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,29,f,online
visualise,10D,10,D,3C,3,C,7H,7,H,NA,FALSE,visual,36,f,online
visualise,KS,K,S,2C,2,C,3H,3,H,NA,TRUE,both,20,f,online
visualise,AH,A,H,7S,7,S,8D,8,D,NA,TRUE,verbal,19,f,online
visualise,8C,8,C,10D,10,D,4C,4,C,NA,TRUE,both,25,f,online
visualise,NA,NA,NA,JS,J,S,10H,10,H,NA,FALSE,NA,21,f,online
visualise,7C,7,C,AD,A,D,10S,10,S,NA,FALSE,verbal,19,m,online
visualise,AS,A,S,9C,9,C,6H,6,H,NA,TRUE,visual,21,m,online
visualise,4C,4,C,QS,Q,S,6S,6,S,NA,TRUE,NA,25,f,online
visualise,10D,10,D,10C,10,C,KS,K,S,NA,FALSE,both,57,m,online
visualise,AC,A,C,2H,2,H,4C,4,C,NA,TRUE,both,34,m,online
visualise,2C,2,C,4H,4,H,8S,8,S,NA,TRUE,visual,24,m,online
visualise,8D,8,D,3C,3,C,JS,J,S,NA,TRUE,visual,22,m,online
visualise,3H,3,H,JS,J,S,QS,Q,S,NA,FALSE,verbal,20,m,online
visualise,KH,K,H,KS,K,S,AS,A,S,NA,TRUE,both,22,f,online
visualise,7S,7,S,3H,3,H,5D,5,D,NA,TRUE,verbal,21,f,online
visualise,3D,3,D,7C,7,C,KH,K,H,NA,TRUE,visual,46,f,online
visualise,QH,Q,H,KS,K,S,2D,2,D,NA,TRUE,visual,24,m,online
visualise,AS,A,S,QD,Q,D,2C,2,C,NA,FALSE,visual,40,f,online
visualise,9H,9,H,AS,A,S,10S,10,S,NA,TRUE,verbal,18,f,online
visualise,AC,A,C,4C,4,C,5S,5,S,NA,TRUE,visual,18,f,online
visualise,4H,4,H,AS,A,S,QH,Q,H,NA,FALSE,visual,46,m,online
visualise,6D,6,D,2H,2,H,3C,3,C,NA,TRUE,visual,23,m,online
visualise,AS,A,S,AH,A,H,AD,A,D,NA,TRUE,both,24,f,online
visualise,2H,2,H,3H,3,H,AS,A,S,NA,TRUE,visual,19,m,online
visualise,8D,8,D,JS,J,S,4C,4,C,NA,TRUE,visual,21,m,online
visualise,2H,2,H,3C,3,C,4D,4,D,NA,FALSE,visual,34,f,online
visualise,AS,A,S,JS,J,S,QH,Q,H,NA,TRUE,visual,19,f,online
visualise,AD,A,D,KS,K,S,QH,Q,H,NA,TRUE,verbal,22,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,m,online
visualise,QH,Q,H,7S,7,S,JD,J,D,NA,FALSE,both,22,m,online
visualise,2D,2,D,KS,K,S,3C,3,C,NA,TRUE,both,20,m,online
visualise,3C,3,C,4C,4,C,5C,5,C,NA,FALSE,both,19,f,online
visualise,JC,J,C,QH,Q,H,KS,K,S,NA,TRUE,visual,18,m,online
visualise,KC,K,C,QS,Q,S,AS,A,S,NA,TRUE,verbal,27,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,m,online
visualise,AS,A,S,QH,Q,H,KS,K,S,NA,TRUE,visual,22,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,24,m,online
visualise,AS,A,S,KH,K,H,2D,2,D,NA,TRUE,visual,19,m,online
visualise,2S,2,S,KH,K,H,10C,10,C,NA,TRUE,visual,23,m,online
visualise,QH,Q,H,JS,J,S,6D,6,D,NA,TRUE,visual,19,m,online
visualise,7H,7,H,KC,K,C,JS,J,S,NA,FALSE,both,26,m,online
visualise,AS,A,S,KD,K,D,9H,9,H,NA,FALSE,visual,21,f,online
visualise,AH,A,H,QH,Q,H,AD,A,D,NA,TRUE,visual,18,m,online
visualise,AH,A,H,KC,K,C,QD,Q,D,NA,TRUE,visual,20,f,online
visualise,AH,A,H,10C,10,C,JD,J,D,NA,TRUE,visual,21,m,online
visualise,JS,J,S,QD,Q,D,3H,3,H,NA,TRUE,visual,21,f,online
visualise,AS,A,S,AH,A,H,AC,A,C,NA,FALSE,NA,18,f,online
visualise,QH,Q,H,4C,4,C,8D,8,D,NA,TRUE,visual,22,m,online
visualise,AS,A,S,KC,K,C,2H,2,H,NA,TRUE,verbal,21,f,online
visualise,KH,K,H,NA,NA,NA,AD,A,D,NA,TRUE,both,21,m,online
visualise,AS,A,S,AH,A,H,2H,2,H,NA,TRUE,visual,21,f,online
