question,card1,c1value,c1suit,card2,c2value,c2suit,card3,c3value,c3suit,delay,first,modality,age,gender,context
visualise,QH,Q,H,2S,2,S,2C,2,C,NA,FALSE,visual,20,m,online
visualise,AS,A,S,AH,A,H,AD,A,D,NA,FALSE,both,18,m,online
visualise,AS,A,S,7D,7,D,9H,9,H,NA,TRUE,NA,19,m,online
visualise,7D,7,D,6C,6,C,9H,9,H,NA,TRUE,verbal,19,m,online
visualise,5H,5,H,QH,Q,H,JC,J,C,NA,TRUE,visual,21,m,online
visualise,QH,Q,H,2S,2,S,5C,5,C,NA,TRUE,both,20,f,online
visualise,AS,A,S,JH,J,H,QS,Q,S,NA,TRUE,visual,19,f,online
visualise,KH,K,H,3D,3,D,6S,6,S,NA,TRUE,both,22,f,online
visualise,KS,K,S,KH,K,H,7H,7,H,NA,TRUE,visual,24,m,online
visualise,AH,A,H,QH,Q,H,JS,J,S,NA,TRUE,both,21,m,online
visualise,QH,Q,H,JS,J,S,9C,9,C,NA,FALSE,both,20,m,online
visualise,8S,8,S,3D,3,D,JC,J,C,NA,FALSE,visual,21,m,online
visualise,JS,J,S,AS,A,S,KH,K,H,NA,TRUE,visual,21,f,online
visualise,JS,J,S,AS,A,S,QH,Q,H,NA,TRUE,visual,33,f,online
visualise,AH,A,H,2H,2,H,8S,8,S,NA,TRUE,visual,20,m,online
visualise,KC,K,C,3H,3,H,4S,4,S,NA,TRUE,visual,18,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,both,20,m,online
visualise,JH,J,H,3C,3,C,AD,A,D,NA,TRUE,both,80,f,online
visualise,QD,Q,D,QS,Q,S,AS,A,S,NA,TRUE,visual,18,m,online
visualise,6C,6,C,7S,7,S,QD,Q,D,NA,FALSE,visual,22,m,online
visualise,NA,NA,NA,KC,K,C,8H,8,H,NA,FALSE,both,21,f,online
visualise,KC,K,C,JD,J,D,AH,A,H,NA,FALSE,visual,23,f,online
visualise,3D,3,D,AS,A,S,2H,2,H,NA,TRUE,visual,20,m,online
visualise,NA,NA,NA,KH,K,H,KD,K,D,NA,FALSE,visual,19,f,online
visualise,2D,2,D,3C,3,C,4H,4,H,NA,TRUE,visual,20,f,online
visualise,AS,A,S,QH,Q,H,JS,J,S,NA,TRUE,visual,25,m,online
visualise,QH,Q,H,AS,A,S,KD,K,D,NA,TRUE,visual,22,m,online
visualise,JH,J,H,QS,Q,S,3D,3,D,NA,TRUE,both,18,m,online
visualise,QS,Q,S,KS,K,S,JS,J,S,NA,TRUE,both,19,f,online
visualise,AH,A,H,KS,K,S,JS,J,S,NA,TRUE,both,25,m,online
visualise,2C,2,C,2S,2,S,2D,2,D,NA,TRUE,both,19,m,online
visualise,AH,A,H,7D,7,D,QH,Q,H,NA,TRUE,visual,18,m,online
visualise,AS,A,S,QH,Q,H,7S,7,S,NA,TRUE,verbal,21,m,online
visualise,NA,NA,NA,4C,4,C,KH,K,H,NA,FALSE,visual,20,f,online
visualise,AD,A,D,KH,K,H,JS,J,S,NA,TRUE,both,20,f,online
visualise,2C,2,C,10D,10,D,7C,7,C,NA,FALSE,visual,24,m,online
visualise,10H,10,H,4S,4,S,QH,Q,H,NA,TRUE,visual,23,m,online
visualise,2D,2,D,AD,A,D,3D,3,D,NA,TRUE,visual,20,m,online
visualise,QS,Q,S,5D,5,D,3D,3,D,NA,TRUE,visual,20,f,online
visualise,QS,Q,S,3H,3,H,8H,8,H,NA,FALSE,both,21,m,online
visualise,10H,10,H,QH,Q,H,JH,J,H,NA,TRUE,verbal,23,f,online
visualise,6S,6,S,4D,4,D,3H,3,H,NA,TRUE,both,22,m,online
visualise,QH,Q,H,7S,7,S,7H,7,H,NA,TRUE,visual,25,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,m,online
visualise,10H,10,H,JS,J,S,AH,A,H,NA,TRUE,visual,26,f,online
visualise,AS,A,S,QH,Q,H,2C,2,C,NA,FALSE,both,21,m,online
visualise,AH,A,H,8C,8,C,4D,4,D,NA,TRUE,visual,21,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,21,f,online
visualise,QH,Q,H,AS,A,S,3D,3,D,NA,TRUE,NA,19,f,online
visualise,KH,K,H,QH,Q,H,3S,3,S,NA,TRUE,verbal,22,m,online
visualise,AS,A,S,QH,Q,H,2D,2,D,NA,TRUE,visual,19,m,online
visualise,AS,A,S,8H,8,H,3D,3,D,NA,TRUE,verbal,19,f,online
visualise,5C,5,C,5S,5,S,5H,5,H,NA,FALSE,visual,19,m,online
visualise,8C,8,C,3S,3,S,7D,7,D,NA,FALSE,visual,19,m,online
visualise,5H,5,H,10D,10,D,QS,Q,S,NA,TRUE,visual,23,m,online
visualise,3H,3,H,2D,2,D,7C,7,C,NA,TRUE,both,20,f,online
visualise,6C,6,C,NA,NA,NA,QC,Q,C,NA,TRUE,both,29,m,online
visualise,QH,Q,H,KS,K,S,3H,3,H,NA,TRUE,both,19,f,online
visualise,AH,A,H,2S,2,S,KS,K,S,NA,TRUE,visual,18,m,online
visualise,KH,K,H,QH,Q,H,AH,A,H,NA,TRUE,both,18,m,online
visualise,2H,2,H,JD,J,D,AS,A,S,NA,TRUE,visual,25,f,online
visualise,NA,NA,NA,7D,7,D,10S,10,S,NA,TRUE,visual,19,m,online
visualise,JD,J,D,3C,3,C,4H,4,H,NA,TRUE,visual,18,m,online
visualise,AH,A,H,9D,9,D,4H,4,H,NA,TRUE,visual,18,m,online
visualise,AH,A,H,8D,8,D,KS,K,S,NA,TRUE,NA,18,m,online
visualise,8D,8,D,2S,2,S,QH,Q,H,NA,TRUE,both,21,m,online
visualise,QS,Q,S,7C,7,C,JH,J,H,NA,TRUE,visual,19,m,online
visualise,NA,NA,NA,3D,3,D,2S,2,S,NA,TRUE,visual,19,f,online
visualise,KD,K,D,2S,2,S,8C,8,C,NA,TRUE,visual,19,f,online
visualise,3D,3,D,8C,8,C,6C,6,C,NA,FALSE,both,19,f,online
visualise,QD,Q,D,4H,4,H,JC,J,C,NA,TRUE,both,28,f,online
visualise,QS,Q,S,KC,K,C,3D,3,D,NA,TRUE,verbal,18,f,online
visualise,8H,8,H,AD,A,D,7S,7,S,NA,TRUE,visual,19,m,online
visualise,6S,6,S,9H,9,H,4H,4,H,NA,FALSE,both,18,f,online
visualise,KD,K,D,2S,2,S,6H,6,H,NA,TRUE,verbal,18,m,online
visualise,10H,10,H,QH,Q,H,KS,K,S,NA,TRUE,visual,18,m,online
visualise,JS,J,S,AH,A,H,7D,7,D,NA,TRUE,verbal,19,m,online
visualise,KH,K,H,QH,Q,H,JH,J,H,NA,TRUE,both,18,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,verbal,21,m,online
visualise,QH,Q,H,AD,A,D,8S,8,S,NA,TRUE,both,21,m,online
visualise,5H,5,H,3C,3,C,5D,5,D,NA,TRUE,both,20,m,online
visualise,8C,8,C,AH,A,H,9D,9,D,NA,TRUE,visual,18,f,online
visualise,5S,5,S,5S,5,S,5S,5,S,NA,FALSE,visual,19,f,online
visualise,QH,Q,H,8S,8,S,JC,J,C,NA,TRUE,visual,27,m,online
visualise,AH,A,H,KS,K,S,2H,2,H,NA,TRUE,visual,21,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,23,f,online
visualise,7H,7,H,5D,5,D,KS,K,S,NA,FALSE,visual,22,f,online
visualise,AS,A,S,KH,K,H,8C,8,C,NA,TRUE,both,20,m,online
visualise,10D,10,D,4S,4,S,6D,6,D,NA,TRUE,visual,24,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,m,online
visualise,QH,Q,H,6S,6,S,7C,7,C,NA,TRUE,visual,18,m,online
visualise,QH,Q,H,JD,J,D,KS,K,S,NA,TRUE,visual,18,m,online
visualise,8D,8,D,2H,2,H,3S,3,S,NA,TRUE,both,24,m,online
visualise,QS,Q,S,6S,6,S,AS,A,S,NA,FALSE,NA,20,m,online
visualise,AS,A,S,KH,K,H,JC,J,C,NA,TRUE,verbal,20,m,online
visualise,2C,2,C,AS,A,S,QH,Q,H,NA,TRUE,visual,20,m,online
visualise,QH,Q,H,2D,2,D,JD,J,D,NA,FALSE,visual,20,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,f,online
visualise,10H,10,H,8C,8,C,3D,3,D,NA,TRUE,both,25,m,online
visualise,AH,A,H,10C,10,C,AS,A,S,NA,TRUE,visual,18,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,18,m,online
visualise,8H,8,H,6D,6,D,9S,9,S,NA,TRUE,visual,21,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,both,18,m,online
visualise,AS,A,S,QH,Q,H,JS,J,S,NA,TRUE,NA,20,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,m,online
visualise,AS,A,S,3H,3,H,5D,5,D,NA,TRUE,both,18,f,online
visualise,QH,Q,H,AS,A,S,KH,K,H,NA,TRUE,visual,18,m,online
visualise,AS,A,S,QH,Q,H,NA,NA,NA,NA,TRUE,both,18,m,online
visualise,AS,A,S,QH,Q,H,6D,6,D,NA,TRUE,both,20,f,online
visualise,QH,Q,H,AS,A,S,AD,A,D,NA,FALSE,both,21,m,online
visualise,8C,8,C,4H,4,H,3S,3,S,NA,FALSE,visual,19,m,online
visualise,2H,2,H,AS,A,S,KD,K,D,NA,TRUE,NA,19,m,online
visualise,JH,J,H,KS,K,S,KH,K,H,NA,TRUE,visual,19,m,online
visualise,2H,2,H,JS,J,S,QH,Q,H,NA,TRUE,both,20,m,online
visualise,2C,2,C,3C,3,C,9H,9,H,NA,FALSE,visual,18,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,m,online
visualise,QD,Q,D,JS,J,S,8H,8,H,NA,TRUE,both,23,m,online
visualise,3H,3,H,4S,4,S,KS,K,S,NA,FALSE,visual,22,m,online
visualise,AS,A,S,KD,K,D,4C,4,C,NA,TRUE,verbal,18,f,online
visualise,QD,Q,D,2C,2,C,3D,3,D,NA,TRUE,visual,18,m,online
visualise,8C,8,C,JH,J,H,QH,Q,H,NA,FALSE,visual,18,m,online
visualise,7S,7,S,7C,7,C,3H,3,H,NA,TRUE,both,20,f,online
visualise,AS,A,S,JC,J,C,KH,K,H,NA,FALSE,verbal,18,m,online
visualise,AH,A,H,5C,5,C,3C,3,C,NA,TRUE,NA,28,f,online
visualise,JS,J,S,QH,Q,H,8D,8,D,NA,TRUE,both,20,m,online
visualise,5H,5,H,AS,A,S,7D,7,D,NA,TRUE,visual,18,m,online
visualise,NA,NA,NA,10C,10,C,AS,A,S,NA,TRUE,both,21,f,online
visualise,AD,A,D,KC,K,C,2H,2,H,NA,TRUE,both,27,m,online
visualise,AS,A,S,KH,K,H,3C,3,C,NA,TRUE,visual,24,f,online
visualise,AS,A,S,KH,K,H,8C,8,C,NA,TRUE,visual,19,m,online
visualise,QH,Q,H,AS,A,S,JH,J,H,NA,TRUE,NA,18,m,online
visualise,KC,K,C,AS,A,S,7S,7,S,NA,FALSE,visual,19,f,online
visualise,AH,A,H,AS,A,S,JH,J,H,NA,TRUE,visual,20,m,online
visualise,AH,A,H,3C,3,C,5H,5,H,NA,TRUE,visual,23,m,online
visualise,AS,A,S,QH,Q,H,KD,K,D,NA,TRUE,NA,27,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,visual,18,m,online
visualise,AD,A,D,AS,A,S,KC,K,C,NA,TRUE,visual,19,m,online
visualise,QD,Q,D,AH,A,H,3C,3,C,NA,TRUE,visual,23,m,online
visualise,AD,A,D,QH,Q,H,KC,K,C,NA,TRUE,both,18,m,online
visualise,NA,NA,NA,AS,A,S,NA,NA,NA,NA,TRUE,both,19,f,online
visualise,KD,K,D,QH,Q,H,3D,3,D,NA,TRUE,visual,18,f,online
visualise,4S,4,S,8H,8,H,JC,J,C,NA,FALSE,verbal,48,m,online
visualise,QS,Q,S,AH,A,H,10D,10,D,NA,TRUE,visual,22,m,online
visualise,AS,A,S,4C,4,C,2S,2,S,NA,TRUE,both,19,f,online
visualise,AS,A,S,2C,2,C,KH,K,H,NA,TRUE,visual,21,m,online
visualise,QH,Q,H,AS,A,S,8H,8,H,NA,TRUE,visual,19,m,online
visualise,7D,7,D,10C,10,C,JS,J,S,NA,FALSE,visual,18,f,online
visualise,QH,Q,H,8D,8,D,AS,A,S,NA,TRUE,verbal,18,m,online
visualise,7D,7,D,5S,5,S,8C,8,C,NA,TRUE,verbal,20,m,online
visualise,AS,A,S,QH,Q,H,AC,A,C,NA,TRUE,visual,19,m,online
visualise,8D,8,D,4C,4,C,QH,Q,H,NA,TRUE,verbal,22,m,online
visualise,AS,A,S,QH,Q,H,JD,J,D,NA,FALSE,both,20,m,online
visualise,3D,3,D,10H,10,H,JS,J,S,NA,TRUE,visual,21,m,online
visualise,8S,8,S,5H,5,H,7H,7,H,NA,TRUE,both,18,m,online
visualise,NA,NA,NA,2C,2,C,5H,5,H,NA,TRUE,both,18,f,online
visualise,AS,A,S,KH,K,H,2S,2,S,NA,TRUE,visual,27,m,online
visualise,AS,A,S,10S,10,S,2H,2,H,NA,FALSE,both,18,f,online
visualise,10H,10,H,QS,Q,S,3D,3,D,NA,TRUE,visual,27,m,online
visualise,3S,3,S,7H,7,H,4C,4,C,NA,TRUE,both,23,m,online
visualise,KH,K,H,JS,J,S,2S,2,S,NA,TRUE,visual,18,f,online
visualise,3D,3,D,6S,6,S,JH,J,H,NA,TRUE,both,22,f,online
visualise,3S,3,S,3C,3,C,KH,K,H,NA,TRUE,both,18,m,online
visualise,10C,10,C,7D,7,D,QS,Q,S,NA,TRUE,both,18,f,online
visualise,AS,A,S,QS,Q,S,2C,2,C,NA,TRUE,visual,18,m,online
visualise,KD,K,D,AS,A,S,QH,Q,H,NA,TRUE,visual,23,f,online
visualise,AH,A,H,JS,J,S,QH,Q,H,NA,TRUE,both,24,m,online
visualise,7S,7,S,3D,3,D,2C,2,C,NA,TRUE,both,22,f,online
visualise,AS,A,S,QH,Q,H,2H,2,H,NA,TRUE,visual,19,m,online
visualise,AH,A,H,7S,7,S,4D,4,D,NA,TRUE,visual,22,f,online
visualise,AS,A,S,AH,A,H,7C,7,C,NA,TRUE,both,18,f,online
visualise,5H,5,H,3C,3,C,AH,A,H,NA,TRUE,visual,21,m,online
visualise,AS,A,S,2H,2,H,10C,10,C,NA,TRUE,verbal,18,m,online
visualise,10D,10,D,KH,K,H,3H,3,H,NA,TRUE,visual,19,f,online
visualise,8D,8,D,3S,3,S,3H,3,H,NA,TRUE,both,19,f,online
visualise,QH,Q,H,JC,J,C,KD,K,D,NA,TRUE,NA,22,m,online
visualise,AH,A,H,QS,Q,S,8D,8,D,NA,TRUE,visual,18,m,online
visualise,AS,A,S,QH,Q,H,3C,3,C,NA,TRUE,visual,19,m,online
visualise,8S,8,S,KC,K,C,QH,Q,H,NA,TRUE,both,18,f,online
visualise,4D,4,D,3H,3,H,JC,J,C,NA,TRUE,visual,20,f,online
visualise,8S,8,S,AS,A,S,5D,5,D,NA,TRUE,visual,18,f,online
visualise,AS,A,S,5C,5,C,3H,3,H,NA,TRUE,visual,23,f,online
visualise,JH,J,H,AS,A,S,JC,J,C,NA,TRUE,both,18,m,online
visualise,AH,A,H,4C,4,C,AS,A,S,NA,TRUE,visual,20,m,online
visualise,4H,4,H,7H,7,H,9H,9,H,NA,TRUE,visual,46,m,online
visualise,AH,A,H,AS,A,S,3D,3,D,NA,TRUE,visual,18,f,online
visualise,AH,A,H,2S,2,S,3D,3,D,NA,TRUE,visual,19,m,online
visualise,8C,8,C,6S,6,S,3D,3,D,NA,TRUE,NA,27,f,online
visualise,AS,A,S,QH,Q,H,2S,2,S,NA,TRUE,verbal,19,m,online
visualise,AH,A,H,QH,Q,H,7H,7,H,NA,TRUE,both,27,m,online
visualise,AS,A,S,6H,6,H,2C,2,C,NA,TRUE,visual,18,m,online
visualise,QH,Q,H,2S,2,S,7D,7,D,NA,TRUE,visual,20,m,online
visualise,AD,A,D,AS,A,S,KC,K,C,NA,TRUE,NA,20,m,online
visualise,NA,NA,NA,AS,A,S,KS,K,S,NA,TRUE,visual,26,m,online
visualise,8C,8,C,AS,A,S,4D,4,D,NA,TRUE,visual,18,f,online
visualise,JS,J,S,AS,A,S,KS,K,S,NA,TRUE,visual,21,m,online
visualise,9H,9,H,QD,Q,D,3S,3,S,NA,TRUE,visual,21,m,online
visualise,AH,A,H,JD,J,D,7H,7,H,NA,TRUE,NA,20,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,21,m,online
visualise,KH,K,H,AH,A,H,3S,3,S,NA,TRUE,verbal,21,m,online
visualise,8H,8,H,9C,9,C,8C,8,C,NA,TRUE,visual,20,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,20,f,online
visualise,AS,A,S,2H,2,H,5D,5,D,NA,TRUE,visual,26,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,21,m,online
visualise,AS,A,S,2H,2,H,AH,A,H,NA,TRUE,verbal,20,m,online
visualise,8H,8,H,KS,K,S,QH,Q,H,NA,TRUE,visual,24,f,online
visualise,8C,8,C,QH,Q,H,2H,2,H,NA,TRUE,visual,22,m,online
visualise,6C,6,C,6S,6,S,QH,Q,H,NA,TRUE,NA,21,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,verbal,23,m,online
visualise,AS,A,S,JC,J,C,JC,J,C,NA,TRUE,visual,20,f,online
visualise,AS,A,S,QH,Q,H,3C,3,C,NA,TRUE,NA,18,m,online
visualise,AS,A,S,JH,J,H,5C,5,C,NA,TRUE,visual,21,m,online
visualise,2S,2,S,4D,4,D,5C,5,C,NA,TRUE,visual,21,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,verbal,18,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,22,f,online
visualise,AH,A,H,8S,8,S,KD,K,D,NA,TRUE,both,21,m,online
visualise,AS,A,S,2S,2,S,3S,3,S,NA,FALSE,visual,19,m,online
visualise,AS,A,S,QH,Q,H,JS,J,S,NA,TRUE,both,18,m,online
visualise,QH,Q,H,AS,A,S,KD,K,D,NA,TRUE,visual,22,m,online
visualise,AH,A,H,7S,7,S,2D,2,D,NA,TRUE,visual,22,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,visual,26,m,online
visualise,QS,Q,S,10C,10,C,2H,2,H,NA,TRUE,both,20,f,online
visualise,QH,Q,H,4D,4,D,AS,A,S,NA,TRUE,visual,23,m,online
visualise,QH,Q,H,KH,K,H,AH,A,H,NA,FALSE,both,22,f,online
visualise,2D,2,D,4S,4,S,3H,3,H,NA,TRUE,visual,22,m,online
visualise,JH,J,H,NA,NA,NA,AD,A,D,NA,TRUE,both,18,m,online
visualise,AH,A,H,2D,2,D,JS,J,S,NA,FALSE,both,19,m,online
visualise,3H,3,H,NA,NA,NA,5H,5,H,NA,TRUE,verbal,18,m,online
visualise,AD,A,D,7C,7,C,8H,8,H,NA,TRUE,visual,18,m,online
visualise,QH,Q,H,7C,7,C,JS,J,S,NA,FALSE,visual,22,f,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,20,f,online
visualise,JD,J,D,7C,7,C,3D,3,D,NA,TRUE,NA,21,m,online
visualise,QD,Q,D,3S,3,S,2S,2,S,NA,TRUE,visual,22,m,online
visualise,JS,J,S,3H,3,H,AS,A,S,NA,TRUE,both,22,m,online
visualise,AH,A,H,8C,8,C,7D,7,D,NA,TRUE,visual,22,f,online
visualise,AH,A,H,JS,J,S,QD,Q,D,NA,TRUE,visual,19,f,online
visualise,7H,7,H,QD,Q,D,KS,K,S,NA,TRUE,visual,21,m,online
visualise,AS,A,S,8H,8,H,7C,7,C,NA,FALSE,verbal,22,f,online
visualise,AS,A,S,10C,10,C,QH,Q,H,NA,TRUE,visual,28,f,online
visualise,2H,2,H,3H,3,H,7H,7,H,NA,TRUE,visual,21,m,online
visualise,QH,Q,H,KS,K,S,AS,A,S,NA,TRUE,visual,53,m,online
visualise,QH,Q,H,3D,3,D,AS,A,S,NA,TRUE,visual,21,m,online
visualise,2C,2,C,8H,8,H,JD,J,D,NA,FALSE,both,19,m,online
visualise,8C,8,C,10S,10,S,NA,NA,NA,NA,TRUE,visual,22,f,online
visualise,QH,Q,H,JC,J,C,2D,2,D,NA,TRUE,both,24,f,online
visualise,AS,A,S,8D,8,D,3D,3,D,NA,TRUE,NA,21,m,online
visualise,AS,A,S,2H,2,H,3C,3,C,NA,FALSE,visual,21,f,online
visualise,5C,5,C,7C,7,C,KH,K,H,NA,TRUE,both,21,f,online
visualise,AS,A,S,QH,Q,H,6S,6,S,NA,TRUE,NA,20,m,online
visualise,3C,3,C,3D,3,D,7C,7,C,NA,TRUE,visual,60,m,online
visualise,5H,5,H,6C,6,C,KS,K,S,NA,FALSE,visual,22,f,online
visualise,AS,A,S,AH,A,H,2S,2,S,NA,TRUE,visual,19,f,online
visualise,3H,3,H,AS,A,S,JC,J,C,NA,TRUE,NA,61,m,online
visualise,3S,3,S,JD,J,D,4H,4,H,NA,TRUE,visual,21,m,online
visualise,5C,5,C,AH,A,H,10C,10,C,NA,TRUE,verbal,21,m,online
visualise,QH,Q,H,JD,J,D,9H,9,H,NA,TRUE,verbal,21,m,online
visualise,3D,3,D,7S,7,S,JH,J,H,NA,TRUE,both,59,f,online
visualise,3H,3,H,2S,2,S,NA,NA,NA,NA,TRUE,both,25,f,online
visualise,4C,4,C,5D,5,D,AC,A,C,NA,TRUE,visual,21,f,online
visualise,AH,A,H,9S,9,S,8D,8,D,NA,TRUE,both,23,m,online
visualise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,both,26,m,online
visualise,AD,A,D,QS,Q,S,8D,8,D,NA,TRUE,NA,21,f,online
visualise,QH,Q,H,3H,3,H,5D,5,D,NA,TRUE,visual,21,m,online
visualise,AS,A,S,QH,Q,H,10D,10,D,NA,TRUE,verbal,49,f,online
visualise,QH,Q,H,3D,3,D,7S,7,S,NA,TRUE,both,27,f,online
visualise,QH,Q,H,QD,Q,D,AS,A,S,NA,TRUE,both,21,m,online
