state,name,address
Alabama,"Birmingham, AL","200 Summit Blvd. Suite 100, Birmingham, Alabama 35243"
Arizona,"Fashion Square, AZ",7014 E. Camelback Road
Arizona,"Kierland Commons, AZ",15030 N Scottsdale Road
Arizona,"Phoenix Uptown Plaza, AZ",100 E. Camelback Road
Arizona,Phoenix Sky Harbor International Airport,"Phoenix Sky Harbor International Airport, Terminal 3 near Gate F7, 3400 E Sky Harbor Blvd, Phoenix, AZ 85034"
Arizona,"SanTan Village, Gilbert, AZ","2024 E Williams Field Rd, Gilbert, AZ 85295, [phone]"
California,"Burbank, CA",200 N. San Fernando Blvd.
California,"Century City, CA",Shake Shack – Century City
California,"Del Mar, CA","3705 Paseo Place, Suite 1140"
California,Downtown LA,"Shake Shack – Downtown LA, 400 West 8th Street, Los Angeles, CA 90014"
California,"El Segundo, CA","Shake Shack – El Segundo, 2171 Rosecrans Avenue, El Segundo, CA 90245"
California,"Glendale, CA",252 S. Brand Blvd.
California,"Hillsdale, San Mateo, CA","Shake Shack – Hillsdale, 33 Hillsdale Shopping Center, San Mateo, CA 94403, [phone]"
California,"Hollywood, CA","6201 Hollywood Blvd, Los Angeles, CA 90028"
California,"Little Italy, San Diego, CA","2008 India Street, San Diego CA 92101, [phone]"
California,"Long Beach, CA","6440 E Pacific Coast Hwy, Suite 100,, Long Beach, CA 90803, [phone]"
California,"Marin Country Mart, CA",1401 Larkspur Landing Circle
California,"Marina del Rey, CA","4786 Admiralty Way, Los Angeles, CA 90292, [phone]"
California,"Mission Valley, CA","675 Camino De La Reina, San Diego, CA 92108"
California,"Stanford Shopping Center, CA","180 El Camino Real, Suite #950"
California,"Topanga, CA","6443 Topanga Canyon Blvd., Canoga Park, CA 91303, [phone], "
California,"UTC San Diego, CA","4309 La Jolla Village Drive, Suite 2350, San Diego, CA 92122"
California,"Westlake Village, CA","120 Promenade Way, Suite A, Thousand Oaks, California 91362"
California,"West Hollywood, CA","8520 Santa Monica Boulevard, West Hollywood, CA 90069"
California,"Cow Hollow, San Francisco, CA","Shake Shack – Cow Hollow, 3060 Fillmore Street, San Francisco, CA 94123, [phone]"
California,"Ice Blocks, Sacramento, CA","Shake Shack – Ice Blocks, 1710 R Street, Suite 190, Sacramento, CA 95811, [phone]"
California,"Valley Fair, Santa Clara, CA","2855 Stevens Creek Blvd, Suite 1748, Santa Clara, CA 95050"
Colorado,"Highlands Ranch, CO","1509 Park Central Drive Suite 100, Highlands Ranch, CO 80129"
Colorado,"RiNo Denver, CO","2995 Larimer Street, Denver, CO 80205"
Connecticut,"Darien, CT",1340 Post Road
Connecticut,"New Haven, CT",986 Chapel Street
Connecticut,"West Hartford, CT","1445 New Britain Ave, Unit # 1385, West Hartford, CT, 06110"
Connecticut,"Westport, CT",1849 Post Road East
Delaware,"Christiana, DE",2120 Fashion Center Blvd
Florida,"Aventura Mall, FL","Aventura Mall, 19565 Biscayne Blvd, Space FH5, Aventura, FL 33180"
Florida,"Boca Raton, FL",University Commons
Florida,"Coral Gables, FL",1450 South Dixie Highway (US1)
Florida,"Florida Mall, Orlando","8001 S. Orange Blossom Trail, 100A, Orlando, FL 32809, [phone]"
Florida,"FLL Airport, FL","Gate D9, Fort Lauderdale-Hollywood International Airport, 100 Terminal Dr, Fort Lauderdale, FL 33315"
Florida,"Fort Lauderdale, FL","2400 N Federal Hwy, Fort Lauderdale, Florida 33305"
Florida,"Gardens Mall, Palm Beach Gardens, FL","3101 PGA Boulevard,, Suite L215, Palm Beach Gardens,, FL 33410, [phone]"
Florida,"International Drive, Orlando, FL",8359 International Drive
Florida,"Mary Brickell Village, Miami, FL","901 South Miami Ave. Suite 109,, Miami, FL 33130, [phone]"
Florida,"Miami Beach, FL",1111 Lincoln Road
Florida,"Mall at Millenia, FL","4068 Conroy Rd, Orlando, FL 32839"
Florida,"Sarasota, FL","190 N Cattlemen Road, Unit 1, Sarasota, FL 34243, [phone]"
Florida,"Sawgrass Mills, Sunrise, FL",2606 Sawgrass Mills Circle
Florida,"The Falls, Miami, FL",8810 SW 136th Street
Florida,"Winter Park, FL",119 N Orlando Avenue
Georgia,"Hartsfield-Jackson Airport, Atlanta","Concourse A near Gate A28, 6000 N Terminal Pkwy, Atlanta, GA 30320"
Georgia,"Buckhead, GA",Buckhead Atlanta
Georgia,"Old Fourth Ward, Atlanta, GA","670 DeKalb Ave NE Suite 103,, Atlanta, GA 30312"
Georgia,"Perimeter Mall, GA",4400 Ashford Dunwoody Road 
Illinois,"Chicago Athletic Association, Chicago",12 S Michigan Ave
Illinois,"Oak Brook, IL","1950 Spring Road, Oak Brook, IL, 60523"
Illinois,"Old Orchard, Skokie","4999 Old Orchard Center, Space L28"
Illinois,"River North, Chicago",66 E. Ohio Street
Illinois,"Schaumburg, IL","1765 E. Golf Rd, "
Illinois,"Vernon Hills, IL","864 E. Townline Road,"
Illinois,"West Loop, Chicago","185 N. Morgan Street, Chicago, IL 60607, [phone]"
Illinois,"Willis Tower, Chicago, IL","316 W. Jackson Blvd, Suite L1-20, "
Illinois,"Wrigleyville, IL","3519 North Clark St, Suite C105"
Kansas,"Leawood, KS","5200 W. 119th Street, "
Kentucky,"Lexington, KY","115 Summit at Fritz Farm, Suite 110, Lexington, KY 40517, [phone]"
Louisiana,"Canal Place, New Orleans, LA","Shake Shack – Canal Place, 333 Canal Street, Space 1.21B, New Orleans, LA 70130, [phone]"
Louisiana,"Metairie, Louisiana","Shake Shack – Metairie, 3501 Veterans Memorial,, Metairie, Louisiana 70002, [phone]"
Louisiana,"MSY Airport, LA","6AM – 9PM, Daily"
Maryland,"Cabin John, Potomac, MD","7997 Tuckerman Lane, Potomac, Maryland 20854"
Maryland,"Inner Harbor, Baltimore",400 E. Pratt Street
Maryland,"Mall in Columbia, MD","10300 Little Patuxent Pkwy, Suite 3040, Columbia, MD 21044"
Maryland,"M&T Bank Stadium, Baltimore","M&T Bank Stadium, 1101 Russell St., Baltimore, MD 21230"
Maryland,"MGM National Harbor, MD",101 MGM National Avenue
Massachusetts,"Arsenal Yards, Watertown, MA","Shake Shack – Arsenal Yards, 106 Arsenal Yards Blvd, Watertown, MA 02472, [phone]"
Massachusetts,"Boston Seaport, Boston, MA",77 Seaport Blvd
Massachusetts,"Chestnut Hill, MA",THE STREET
Massachusetts,"Dedham, MA",226 Legacy Place
Massachusetts,"Downtown Crossing, Boston, MA","322 Washington St, "
Massachusetts,"Harvard Square, MA",Harvard Square
Massachusetts,"Newbury Street, Boston, MA",234-236 Newbury Street
Michigan,"Ann Arbor, MI","Shake Shack – Ann Arbor, 3030 Washtenaw Ave #107,, Ann Arbor, Michigan 48104, [phone]"
Michigan,"Downtown Detroit, MI",Shake Shack – Downtown Detroit
Michigan,"Somerset Collection, MI","Shake Shack – Somerset Collection, 2800 W Big Beaver Rd. Suite X-335,, Troy, Michigan 48084, [phone]"
Michigan,"Troy, MI","850 West Big Beaver Road, Troy, Michigan 48084, [phone]"
Minnesota,"Mall of America, MN",332 North Garden
Minnesota,"MSP Airport, MN","4300 Glumack Drive, St. Paul, MN 55111, Terminal 1 Mall Food Court, [phone]"
Minnesota,"Southdale, MN","6603 France Ave S., Edina, MN 55435"
Missouri,"Central West End, MO","60 North Euclid, St. Louis, MO 63108, [phone]"
Missouri,"Country Club Plaza, Kansas City, MO","239 West 47th Street, Kansas City, MO 64112"
Missouri,"Ladue Crossing, Saint Louis, MO","Shake Shack – Ladue Crossing, 8885 Ladue Rd, Suite H, Saint Louis, MO 63124, [phone], "
Nevada,"Henderson, NV","2225 Village Walk Drive, Suite 191, Henderson, NV 89052"
Nevada,"LAS Airport, NV",McCarran International Airport
Nevada,"MGM NY NY, Las Vegas, NV","3790 S Las Vegas Blvd, Las Vegas, NV 89109"
Nevada,"Las Vegas N. Premium Outlets, NV","905 South Grand Central Parkway, Suite 1700, Las Vegas, Nevada 89106, [phone]"
Nevada,"Summerlin, NV","10975 Oval Park Drive, Dining Arroyo, Las Vegas, NV 89135"
Nevada,"T-Mobile Arena, Nevada, Las Vegas",3780 S Las Vegas Blvd
New Jersey,"Bridgewater, NJ",610 Commons Way
New Jersey,"Cherry Hill, NJ","795 Haddonfield Road, "
New Jersey,"Eatontown, NJ","180 NJ-35 South, Space OP05, "
New Jersey,"Garden State Plaza, NJ","1 Garden State Plaza, Plaza Level 2"
New Jersey,"Livingston, NJ","280 Eisenhower Parkway, Livingston, NJ 07039, [phone]"
New Jersey,"Marlton, NJ","Marlton Commons, 321 Route 70 West, Marlton, NJ 08053"
New Jersey,"Monmouth Travel Plaza, NJ","Monmouth Travel Plaza, Garden State Parkway Mile Marker 100, Wall Township, NJ 07719"
New Jersey,"Paramus, NJ",479 Route 17 South
New Jersey,"Parsippany, NJ","70 Waterview Blvd, "
New Jersey,"Princeton, NJ","3303 Brunswick Pike, "
New Jersey,"Wayne, NJ","96 Willowbrook Blvd., Wayne, NJ 07470"
New York,"Astor Place, NYC","20 Third Avenue, New York, NY 10003, [phone]"
New York,"Battery Park City, NYC",215 Murray Street
New York,"Citi Field, NYC",12301 Roosevelt Ave
New York,"Cross County, NY",2090 Mall Walk
New York,"Downtown Brooklyn, NYC",409 Fulton Street
New York,"Dumbo, Brooklyn, NYC",1 Old Fulton Street
New York,"Empire Outlets, Staten Island, NY","Shake Shack – Empire Outlets, 35 Richmond Terrace, Space 323, Staten Island, NY 10301, [phone]"
New York,"Flatbush Avenue, Brooklyn, NYC",170 Flatbush Avenue
New York,"Forest Hills, NY",71-26 Austin Street
New York,"Fulton Transit Center, NYC",200 Broadway
New York,"Grand Central Terminal, NYC",49 Grand Central Terminal
New York,"Harlem, NY",1 West 125th Street
New York,"Hartsdale, NY","379 North Central Avenue Hartsdale, NY 10530, [phone] – Main, [phone] – Office"
New York,"Herald Square, NYC",1333 Broadway
New York,"Hudson Yards, NY",20 Hudson Yards
New York,"JFK Airport, NYC",John F. Kennedy International Airport
New York,"LaGuardia Airport, NYC","LaGuardia Airport, Terminal B near Gate 42, Queens, NY 11371"
New York,"Lake Grove, Long Island",2093 Smith Haven Plaza
New York,"Madison Square Park, NYC","Southeast corner of Madison Square Park, (near Madison Avenue & E.23rd Street)"
New York,"Melville, Long Island","849 Walt Whitman Road, Melville, New York 11747, [phone]"
New York,"Midtown East, NYC",600 Third Avenue
New York,"Morningside Heights, NYC","2957 Broadway, New York, NY 10025, [phone]"
New York,"New Hyde Park, Long Island",1570 Union Turnpike
New York,"Penn Station, NYC",Penn Station
New York,"Queens Center, NY",90-15 Queens Blvd.
New York,"Saratoga Race Course, NY",267 Union Avenue
New York,"Staten Island Mall, NY","2655 Richmond Ave., Staten Island, NY 10314"
New York,"Theater District, NYC",691 8th Avenue
New York,"Upper East Side, NYC",154 East 86th Street
New York,"Upper West Side, NYC",366 Columbus Avenue
New York,"West Village, NY","225 Varick Street, New York, NY 10014, [phone] – Main, [phone] – Office"
New York,"Westbury, Long Island",The Gallery at Westbury Plaza
New York,"Williamsburg, NY","160 Berry Street, Brooklyn, New York 11249"
New York,"Woodbury Common, NY",199 Niagara Lane
New York,"1700 Broadway, New York, NY","Shake Shack – 1700 Broadway, 1700 Broadway, New York, NY 10019, [phone]"
North Carolina,"Blakeney, Charlotte, NC","9824 Rea Road, Suite A, Charlotte, North Carolina 28277"
North Carolina,"Park Road, Charlotte, NC","1605 East Woodlawn Road, Charlotte, NC 28209"
North Carolina,"Waverly Place, Cary, NC","Shake Shack – Waverly, 310 Colonades Way,, Cary, NC 27518, [phone], "
North Carolina,"CLT Airport, NC","5501 Josh Birmingham Pkwy,, Charlotte, NC 28208, DE Concourse across from Gate D1"
North Carolina,"South End, Charlotte, NC","1930 Camden Rd. Ste 235,, Charlotte, NC 28203"
Ohio,Cleveland Hopkins International Airport,"Cleveland Hopkins International Airport, Main Concourse between B and C Gates, 5300 Riverside Dr,, Cleveland, OH 44135"
Ohio,"Downtown Cleveland, OH","601 Euclid Avenue, Cleveland, OH 44114, [phone]"
Ohio,"Easton Town Center, Columbus, OH","Shake Shack – Easton Town Center, 4005 The Strand West, Space 430,, Columbus, OH 43229, [phone]"
Ohio,"Pinecrest, OH","311 Park Avenue, Suite 121, Orange Village, OH 44122"
Ohio,"Short North, Columbus, OH","740 N. High Street, "
Pennsylvania,"Center City, PA",2000 Sansom Street
Pennsylvania,"Citizens Bank Park, PA",Citizens Bank Park
Pennsylvania,"King of Prussia, PA",The Plaza at King of Prussia
Pennsylvania,"King of Prussia Mall, PA",350 Mall Blvd.
Pennsylvania,"Midtown Village, PA","105 South 12th Street, Unit 1-01, Philadelphia, PA 19107"
Pennsylvania,"University City, PA",3200 Chestnut Street
Pennsylvania,"Wells Fargo Center, PA",3601 S Broad St
Rhode Island,"Thayer Street, RI","249 Thayer Street, 1st Floor,, Providence, RI 02906"
Tennessee,"Green Hills, TN","Shake Shack – Green Hills, 4031 Hillsboro Pike, Suite 904 Nashville, Tennessee 37215"
Texas,"Addison, Dallas, TX","5290 Belt Line Road, Suite112A,"
Texas,"Brackenridge, San Antonio, TX","3003 Broadway Street, San Antonio, TX 78209, [phone]"
Texas,"Dallas Uptown, TX","Shake Shack – Dallas Uptown, 2500 N Pearl Street, Dallas, TX 75201"
Texas,DFW Airport,"Dallas Fort Worth Airport, Terminal C Near Gate C7, 2400 Aviation Dr, DFW Airport, TX 75261"
Texas,"Downtown Houston, TX","702 Main Street,"
Texas,"Houston Galleria, TX","5015 Westheimer Road, Space #A2411"
Texas,"Las Colinas, TX","7170 N. State Highway 161, Irving, TX 75039"
Texas,"Minute Maid Park, TX","Minute Maid Park, 501 Crawford St., Houston, TX 77002"
Texas,"Montrose, TX",1002 Westheimer Rd
Texas,"Old Town, Dallas, TX","Shake Shack – Old Town, 5500 Greenville Ave, Unit #505, Dallas, TX 75206, [phone]"
Texas,"Park North, San Antonio","7427 San Pedro Avenue, Suite 107, San Antonio, TX 78216, [phone]"
Texas,"Plano, TX",7401 Windrose Avenue
Texas,"Preston Royal, Dallas","6025 Royal Lane, Suite 305, Dallas, TX 75230, [phone]"
Texas,"Rice Village, Houston","6205 Kirby Drive,, Houston, TX 77005, [phone]"
Texas,"Southlake, TX",125 Central Avenue
Texas,"South Lamar, Austin","1100 South Lamar Blvd, Suite 2100"
Texas,"Stockyards, TX","122 E. Exchange Ave, Suite 160, Fort Worth, TX 76164, [phone]"
Texas,"The Domain, Austin",11228 Domain Drive
Utah,"The School Yard, Sandy, Utah","Shake Shack – The School Yard, 11020 S. State Street, Suite B,, Sandy, UT 84070, [phone]"
Virginia,"Ballston, VA","4201 Wilson Blvd , suite 0180, Arlington VA 22203"
Virginia,"Pentagon City, VA",1100 South Hayes Street
Virginia,"Tysons Corner Center, VA",The Plaza at Tysons Corner Center
Virginia,"Virginia Beach, VA","296 Constitution Drive, Virginia Beach, VA 23462, [phone]"
Washington,"Kirkland, WA","300 Peter Kirk Lane, "
Washington,"South Lake Union, WA","2115 Westlake Avenue Seattle,, Washington 98121"
Wisconsin,"Third Ward, WI","220 East Buffalo Street, Suite 110, Milwaukee, WI 53202, [phone]"
Washington DC,"Dupont Circle, Washington, D.C.",1216 18th Street NW
Washington DC,"F Street, Washington, D.C.",800 F Street NW
Washington DC,"Logan Circle, Washington, D.C.",1400 14th Street NW
Washington DC,"Nationals Park, Washington, D.C.","1500 South Capitol Street, SE"
Washington DC,"Navy Yard, Washington, D.C.",54 M Street SE
Washington DC,"The Wharf, Washington, D.C.","975 Wharf Street SW, Washington, D.C. 20024, [phone]"
Washington DC,"Union Station, Washington, D.C.",50 Massachusetts Avenue NE